id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transitops_vehicle_manager,access_transitops_vehicle_manager,model_transitops_vehicle,group_transitops_fleet_manager,1,1,1,1
access_transitops_driver_manager,access_transitops_driver_manager,model_transitops_driver,group_transitops_fleet_manager,1,1,1,1
access_transitops_trip_manager,access_transitops_trip_manager,model_transitops_trip,group_transitops_fleet_manager,1,1,1,1
access_transitops_maintenance_manager,access_transitops_maintenance_manager,model_transitops_maintenance,group_transitops_fleet_manager,1,1,1,1
access_transitops_expense_manager,access_transitops_expense_manager,model_transitops_expense,group_transitops_fleet_manager,1,1,1,1
access_transitops_dashboard_manager,access_transitops_dashboard_manager,model_transitops_dashboard,group_transitops_fleet_manager,1,1,1,1
access_transitops_vehicle_driver,access_transitops_vehicle_driver,model_transitops_vehicle,group_transitops_driver,1,0,0,0
access_transitops_driver_driver,access_transitops_driver_driver,model_transitops_driver,group_transitops_driver,1,0,0,0
access_transitops_trip_driver,access_transitops_trip_driver,model_transitops_trip,group_transitops_driver,1,1,0,0
access_transitops_maintenance_driver,access_transitops_maintenance_driver,model_transitops_maintenance,group_transitops_driver,1,0,0,0
access_transitops_expense_driver,access_transitops_expense_driver,model_transitops_expense,group_transitops_driver,1,1,1,0
access_transitops_dashboard_driver,access_transitops_dashboard_driver,model_transitops_dashboard,group_transitops_driver,1,0,0,0
access_transitops_vehicle_safety,access_transitops_vehicle_safety,model_transitops_vehicle,group_transitops_safety_officer,1,0,0,0
access_transitops_driver_safety,access_transitops_driver_safety,model_transitops_driver,group_transitops_safety_officer,1,1,0,0
access_transitops_trip_safety,access_transitops_trip_safety,model_transitops_trip,group_transitops_safety_officer,1,0,0,0
access_transitops_maintenance_safety,access_transitops_maintenance_safety,model_transitops_maintenance,group_transitops_safety_officer,1,1,1,0
access_transitops_expense_safety,access_transitops_expense_safety,model_transitops_expense,group_transitops_safety_officer,1,0,0,0
access_transitops_dashboard_safety,access_transitops_dashboard_safety,model_transitops_dashboard,group_transitops_safety_officer,1,0,0,0
access_transitops_vehicle_analyst,access_transitops_vehicle_analyst,model_transitops_vehicle,group_transitops_financial_analyst,1,0,0,0
access_transitops_driver_analyst,access_transitops_driver_analyst,model_transitops_driver,group_transitops_financial_analyst,1,0,0,0
access_transitops_trip_analyst,access_transitops_trip_analyst,model_transitops_trip,group_transitops_financial_analyst,1,0,0,0
access_transitops_maintenance_analyst,access_transitops_maintenance_analyst,model_transitops_maintenance,group_transitops_financial_analyst,1,0,0,0
access_transitops_expense_analyst,access_transitops_expense_analyst,model_transitops_expense,group_transitops_financial_analyst,1,1,1,1
access_transitops_dashboard_analyst,access_transitops_dashboard_analyst,model_transitops_dashboard,group_transitops_financial_analyst,1,0,0,0
